player_id,name,age,nationality,club,position,preferred_foot,height_cm,weight_kg,minutes_played_24_25,goals,assists,shots,key_passes,xG,xA,pass_accuracy_pct,dribbles_completed,tackles,interceptions,clearances,aerials_won,saves,goals_conceded,save_pct,yellow_cards,red_cards,contract_years_left,market_value_millions,injury_days_24_25,rating_2023,rating_2024,rating_2025,form_index_last10
280,Marco Chiesi,33,Ecuador,NYCFC,MID,Left,181,73,3683,2,13,34,77,1.58,12.46,71.5,2,40,18,0,39,,,,7,0,3,8.83,11,67,69.6,72.9,0.05
281,Bernardo Messier,31,Brazil,Al Ittihad,DEF,Left,176,73,1687,1,0,0,12,0.24,0,94.7,0,27,45,72,66,,,,3,0,1,10.35,11,66.9,69.3,65,-2.38
282,Harry Reyna,28,Czech Republic,Celtic,DEF,Both,187,71,991,1,1,4,7,2.82,0.16,84.4,7,24,17,61,46,,,,1,0,0,5.46,3,77.9,82.2,83.5,0.04
283,Yassine Rashfordi,24,Tunisia,River Plate,FWD,Left,173,79,3111,9,4,57,16,14.41,3.22,87.8,24,7,7,39,66,,,,4,0,0,5.5,0,69.2,71.6,70.2,1.54
284,Alphonso Belling,18,Ukraine,Feyenoord,MID,Right,181,79,1628,1,3,15,35,1.55,2.56,73.1,18,29,4,0,13,,,,5,0,2,14.84,12,68.8,68,69.8,0.81
285,Achraf Barella,23,Wales,Napoli,FWD,Both,173,73,2771,18,4,76,53,21.99,3.62,81.6,36,0,4,41,38,,,,5,0,2,5.78,1,79.5,82.5,86.7,-0.03
286,Kevin Davieson,31,Ghana,Al Ittihad,MID,Both,186,83,2493,9,4,14,39,14.57,0.74,72.4,28,42,19,34,35,,,,0,0,2,11.37,5,78.8,78.5,82.6,-0.38
287,Erling Martinez,30,Portugal,Al-Nassr,FWD,Both,175,83,1530,3,8,36,17,6.1,9.6,85.9,25,21,5,0,46,,,,6,0,2,4.88,5,70.2,72.8,71,-0.39
288,Heung-min Barella,32,Turkey,Manchester City,MID,Both,184,73,2434,8,8,14,60,12.43,10.1,78.6,19,27,44,29,37,,,,3,0,2,25.68,2,70.9,70.8,73.7,0.13
289,Victor Tonalli,28,Italy,Arsenal,DEF,Left,190,82,2965,0,5,49,10,0,5.07,79.1,6,9,22,85,63,,,,3,0,3,22.32,0,78.8,75.8,74.6,0.7
290,Kevin Nunezi,21,Poland,PSG,FWD,Right,185,81,1987,11,8,46,26,15.08,8.15,78.2,30,14,0,43,59,,,,4,0,2,2.73,4,71.8,70.9,67.8,0.61
291,Bernardo Fernandis,35,Peru,Palmeiras,MID,Both,198,66,2655,5,9,17,44,4.62,9.13,89,33,27,25,23,37,,,,6,0,4,10.32,36,72.4,73.1,75.1,0.11
292,Sandro Griez,22,Japan,Boca Juniors,DEF,Left,178,66,1096,1,2,5,4,0,2.22,93.5,14,13,39,55,64,,,,5,0,2,11.57,33,82.1,79,78.3,-0.83
293,Luka Hakimi,32,Netherlands,Real Sociedad,DEF,Right,189,71,2881,1,4,20,29,0.89,3.3,87.6,10,23,37,80,39,,,,8,0,1,8.03,0,61.9,63.2,64.4,0.65
294,Thiago Havert,18,USA,Celtic,GK,Both,202,81,1844,0,0,0,0,0,1.44,81.6,3,0,3,29,14,46,14,72.5,3,0,2,13.29,8,70.1,63,70.9,-0.35
295,Kai Messier,23,Austria,Porto,MID,Right,179,71,2726,0,7,18,35,3.83,7.95,70.7,31,35,4,2,48,,,,5,0,4,8.64,3,72.4,74.1,75.6,0.45
296,Declan Sonn,24,Japan,LAFC,DEF,Right,178,83,2783,1,7,19,15,3.61,5.34,84.5,6,23,26,85,70,,,,4,0,1,9.03,0,71.1,75.3,70.8,0.36
297,Riyad Pulisico,33,Bulgaria,Besiktas,DEF,Both,183,78,1576,3,1,5,10,3.93,0.72,75.9,12,34,30,70,46,,,,7,0,1,5.87,2,84,83.7,80.9,-0.42
298,Robert Alcantar,29,Canada,Al-Nassr,DEF,Left,193,79,2314,3,0,11,26,4.25,0,77,4,57,31,38,62,,,,1,0,3,12.81,33,69.8,71.7,70.6,-0.92
299,Weston Diazo,18,USA,Boca Juniors,MID,Right,167,75,2028,0,1,36,54,1.62,3.26,73.1,30,5,38,43,60,,,,6,0,1,32.14,2,70.2,72.5,70.9,1.11
300,Jonathan Salahim,23,Colombia,Club America,MID,Right,185,76,1697,1,6,19,36,1.07,6.49,81,32,45,33,17,47,,,,3,0,3,12.02,17,76,73.9,67.4,-0.57
301,Lautaro Davidic,33,Scotland,Real Sociedad,FWD,Both,172,71,0,0,0,0,0,5.96,0,81.2,13,10,0,16,48,,,,1,0,3,9.87,20,71.4,68.6,73.1,0.95
302,Erling Haalvorsen,35,Poland,Tottenham,DEF,Right,187,81,3357,1,7,35,22,2.41,8.86,84.9,4,36,27,87,75,,,,4,0,3,5.34,3,80.1,78.1,79,0.94
303,Robert Junioro,33,Senegal,River Plate,MID,Right,179,80,2172,4,7,21,45,1.75,7.45,71.7,33,25,42,12,46,,,,1,0,2,7.3,41,76.7,76.7,76,1.08
304,Declan Sonn,20,Sweden,Bayern Munich,GK,Left,189,83,557,0,0,0,3,0,0.89,84.3,3,12,4,25,30,18,11,72.6,2,0,2,16.14,8,77.1,74.4,76.1,1.48
305,Darwin Musiala,22,Romania,Besiktas,DEF,Both,181,78,2474,5,3,8,18,4.98,2.86,83.5,10,27,29,65,27,,,,1,0,3,9.82,12,68.4,66.5,69.6,-0.69
306,Luka Musiala,22,Russia,Besiktas,DEF,Both,187,84,1963,2,0,20,17,3.52,0,95,0,22,19,66,78,,,,2,0,2,3.93,5,64,64.4,66.6,0.22
307,Weston Musiala,22,Ireland,Chelsea,FWD,Left,163,78,2098,13,6,40,23,15.22,7.42,82.8,25,0,13,27,65,,,,5,0,1,10.37,13,86.4,78.8,89.2,-0.54
308,Heung-min Sakara,33,South Korea,Manchester City,DEF,Both,178,80,852,0,0,9,0,0,0,75.5,11,37,34,54,40,,,,0,0,2,7.51,18,77.6,82.6,77.4,0.74
309,Heung-min Lewandov,23,Turkey,Sevilla,DEF,Right,176,75,895,0,0,3,3,0,0,89.1,3,21,34,41,64,,,,4,0,1,9.79,0,84.9,88.7,82.8,0.48
310,Jonathan Maney,33,Bulgaria,Porto,DEF,Both,188,76,452,0,0,1,3,2.36,1.12,76.9,16,20,26,52,58,,,,4,0,0,40.17,15,66.4,67.7,68.8,0.94
311,Jude Silvan,32,Germany,Sporting CP,FWD,Left,182,76,1732,7,4,43,38,6.71,7.03,84.5,35,18,0,0,71,,,,4,0,2,6.76,4,81.1,79.1,78,1.14
312,Bukayo Davidic,25,Greece,Arsenal,MID,Both,175,72,1705,1,3,23,29,0.87,5.59,69.9,11,51,44,16,49,,,,4,0,2,7.49,4,78.2,77.6,78.2,-0.02
313,Harry Griez,33,Scotland,Tigres UANL,MID,Right,181,89,1714,4,3,22,18,4.12,2.52,76.5,29,26,55,0,51,,,,4,0,0,4.93,25,75.8,77.1,76,0.18
314,Bukayo Salahim,20,Mexico,Bayern Munich,MID,Both,182,75,2099,2,2,54,57,0,0.61,83.1,15,29,24,36,10,,,,5,0,2,11,14,74.4,72.9,72.3,-0.1
315,Christian Sakara,34,Cameroon,Inter Miami,MID,Right,181,88,2374,2,6,10,60,0.75,7.65,81.8,8,14,34,8,63,,,,5,0,3,10.65,5,67,64.7,63.3,-1.66
316,Gio Messier,33,USA,PSV,MID,Right,181,79,2359,1,0,44,27,1.73,0,74.8,29,27,9,6,49,,,,7,0,1,8.65,1,68.7,67.3,68.6,0.48
317,Darwin Mahrezh,31,South Korea,Borussia Dortmund,DEF,Right,189,72,1526,0,1,11,11,2.61,1.26,74.5,9,37,32,67,45,,,,4,0,0,12.01,16,75,71.5,73,-2.48
318,Kylian De Bruyne,17,Croatia,Tottenham,MID,Both,181,77,858,3,2,13,9,5.04,0.75,95,11,26,27,53,5,,,,6,0,1,26.54,2,69.7,71.5,66,1.06
319,Christian Oshimen,32,Argentina,Feyenoord,MID,Right,179,87,1614,4,6,14,41,4.16,6.29,78.2,32,37,36,15,40,,,,3,0,0,5.3,14,69.9,70.6,69.9,1.28
320,Harry De Bruyne,21,Brazil,PSG,MID,Left,179,70,998,2,3,11,10,2.8,7.62,76.8,16,31,32,24,13,,,,1,0,1,23.21,0,70.4,77.3,77.6,-0.42
